%
Copyright (C) 2017  Intel Corporation. All rights reserved.
Your use of Intel Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Intel Program License 
Subscription Agreement, the Intel Quartus Prime License Agreement,
the Intel FPGA IP License Agreement, or other applicable license
agreement, including, without limitation, that your use is for
the sole purpose of programming logic devices manufactured by
Intel and sold by Intel or its authorized distributors.  Please
refer to the applicable agreement for further details.
%

GROUP CREATE wrapper:noc|PE00_OutpData[0..7] = wrapper:noc|PE00_OutpData[7] wrapper:noc|PE00_OutpData[6] wrapper:noc|PE00_OutpData[5] wrapper:noc|PE00_OutpData[4] wrapper:noc|PE00_OutpData[3] wrapper:noc|PE00_OutpData[2] wrapper:noc|PE00_OutpData[1] wrapper:noc|PE00_OutpData[0] ;
INPUTS clk_clk;
OUTPUTS wrapper:noc|PE00_OutpReady wrapper:noc|PE00_OutpEn wrapper:noc|PE00_OutpData[0..7];
UNIT ns;
RADIX HEX;
PATTERN
            0.0> 0 = X X XX 
 322500000000.0> 1 = 1 0 01 
 323000000000.0> 0 = 1 0 01 
 323500000000.0> 1 = 1 0 01 
 324000000000.0> 0 = 1 0 01 
 324500000000.0> 1 = 1 0 01 
 325000000000.0> 0 = 1 0 01 
 325500000000.0> 1 = 1 0 01 
 326000000000.0> 0 = 1 0 01 
 326500000000.0> 1 = 1 0 01 
 327000000000.0> 0 = 1 0 01 
 327500000000.0> 1 = 1 0 01 
 328000000000.0> 0 = 1 0 01 
 328500000000.0> 1 = 1 0 01 
 329000000000.0> 0 = 1 0 01 
 329500000000.0> 1 = 1 0 01 
 330000000000.0> 0 = 1 0 01 
 330500000000.0> 1 = 1 0 01 
 331000000000.0> 0 = 1 0 01 
 331500000000.0> 1 = 1 0 01 
 332000000000.0> 0 = 1 0 01 
 332500000000.0> 1 = 1 0 01 
 333000000000.0> 0 = 1 0 01 
 333500000000.0> 1 = 1 0 01 
 334000000000.0> 0 = 1 0 01 
 334500000000.0> 1 = 1 0 01 
 335000000000.0> 0 = 1 0 01 
 335500000000.0> 1 = 1 0 01 
 336000000000.0> 0 = 1 0 01 
 336500000000.0> 1 = 1 0 01 
 337000000000.0> 0 = 1 0 01 
 337500000000.0> 1 = 1 0 01 
 338000000000.0> 0 = 1 0 01 
 338500000000.0> 1 = 1 0 01 
 339000000000.0> 0 = 1 0 01 
 339500000000.0> 1 = 1 0 01 
 340000000000.0> 0 = 1 0 01 
 340500000000.0> 1 = 1 0 01 
 341000000000.0> 0 = 1 0 01 
 341500000000.0> 1 = 1 0 01 
 342000000000.0> 0 = 1 0 01 
 342500000000.0> 1 = 1 0 01 
 343000000000.0> 0 = 1 0 01 
 343500000000.0> 1 = 1 0 01 
 344000000000.0> 0 = 1 0 01 
 344500000000.0> 1 = 1 0 01 
 345000000000.0> 0 = 1 0 01 
 345500000000.0> 1 = 1 0 01 
 346000000000.0> 0 = 1 0 01 
 346500000000.0> 1 = 1 0 01 
 347000000000.0> 0 = 1 0 01 
 347500000000.0> 1 = 1 0 01 
 348000000000.0> 0 = 1 0 01 
 348500000000.0> 1 = 1 0 01 
 349000000000.0> 0 = 1 0 01 
 349500000000.0> 1 = 1 0 01 
 350000000000.0> 0 = 1 0 01 
 350500000000.0> 1 = 1 0 01 
 351000000000.0> 0 = 1 0 01 
 351500000000.0> 1 = 1 0 01 
 352000000000.0> 0 = 1 0 01 
 352500000000.0> 1 = 1 0 01 
 353000000000.0> 0 = 1 0 01 
 353500000000.0> 1 = 1 0 01 
 354000000000.0> 0 = 1 0 01 
 354500000000.0> 1 = 1 0 01 
 355000000000.0> 0 = 1 0 01 
 355500000000.0> 1 = 1 0 01 
 356000000000.0> 0 = 1 0 01 
 356500000000.0> 1 = 1 0 01 
 357000000000.0> 0 = 1 0 01 
 357500000000.0> 1 = 1 0 01 
 358000000000.0> 0 = 1 0 01 
 358500000000.0> 1 = 1 0 01 
 359000000000.0> 0 = 1 0 01 
 359500000000.0> 1 = 1 0 01 
 360000000000.0> 0 = 1 0 01 
 360500000000.0> 1 = 1 0 01 
 361000000000.0> 0 = 1 0 01 
 361500000000.0> 1 = 1 0 01 
 362000000000.0> 0 = 1 0 01 
 362500000000.0> 1 = 1 0 01 
 363000000000.0> 0 = 1 0 01 
 363500000000.0> 1 = 1 0 01 
 364000000000.0> 0 = 1 0 01 
 364500000000.0> 1 = 1 0 01 
 365000000000.0> 0 = 1 0 01 
 365500000000.0> 1 = 1 0 01 
 366000000000.0> 0 = 1 0 01 
 366500000000.0> 1 = 1 0 01 
 367000000000.0> 0 = 1 0 01 
 367500000000.0> 1 = 1 0 01 
 368000000000.0> 0 = 1 0 01 
 368500000000.0> 1 = 1 0 01 
 369000000000.0> 0 = 1 0 01 
 369500000000.0> 1 = 1 0 01 
 370000000000.0> 0 = 1 0 01 
 370500000000.0> 1 = 1 0 01 
 371000000000.0> 0 = 1 0 01 
 371500000000.0> 1 = 1 0 01 
 372000000000.0> 0 = 1 0 01 
 372500000000.0> 1 = 1 0 01 
 373000000000.0> 0 = 1 0 01 
 373500000000.0> 1 = 1 0 01 
 374000000000.0> 0 = 1 0 01 
 374500000000.0> 1 = 1 0 01 
 375000000000.0> 0 = 1 0 01 
 375500000000.0> 1 = 1 0 01 
 376000000000.0> 0 = 1 0 01 
 376500000000.0> 1 = 1 0 01 
 377000000000.0> 0 = 1 0 01 
 377500000000.0> 1 = 1 0 01 
 378000000000.0> 0 = 1 0 01 
 378500000000.0> 1 = 1 0 01 
 379000000000.0> 0 = 1 0 01 
 379500000000.0> 1 = 1 0 01 
 380000000000.0> 0 = 1 0 01 
 380500000000.0> 1 = 1 0 01 
 381000000000.0> 0 = 1 0 01 
 381500000000.0> 1 = 1 0 01 
 382000000000.0> 0 = 1 0 01 
 382500000000.0> 1 = 1 0 01 
 383000000000.0> 0 = 1 0 01 
 383500000000.0> 1 = 1 0 01 
 384000000000.0> 0 = 1 0 01 
 384500000000.0> 1 = 1 0 01 
 385000000000.0> 0 = 1 0 01 
 385500000000.0> 1 = 1 0 01 
 386000000000.0> 0 = 1 0 01 
 386500000000.0> 1 = 1 0 01 
 387000000000.0> 0 = 1 0 01 
 387500000000.0> 1 = 1 0 01 
 388000000000.0> 0 = 1 0 01 
 388500000000.0> 1 = 1 0 01 
 389000000000.0> 0 = 1 0 01 
 389500000000.0> 1 = 1 0 01 
 390000000000.0> 0 = 1 0 01 
 390500000000.0> 1 = 1 0 01 
 391000000000.0> 0 = 1 0 01 
 391500000000.0> 1 = 1 0 01 
 392000000000.0> 0 = 1 0 01 
 392500000000.0> 1 = 1 0 01 
 393000000000.0> 0 = 1 0 01 
 393500000000.0> 1 = 1 0 01 
 394000000000.0> 0 = 1 0 01 
 394500000000.0> 1 = 1 0 01 
 395000000000.0> 0 = 1 0 01 
 395500000000.0> 1 = 1 0 01 
 396000000000.0> 0 = 1 0 01 
 396500000000.0> 1 = 1 0 01 
 397000000000.0> 0 = 1 0 01 
 397500000000.0> 1 = 1 0 01 
 398000000000.0> 0 = 1 0 01 
 398500000000.0> 1 = 1 0 01 
 399000000000.0> 0 = 1 0 01 
 399500000000.0> 1 = 1 0 01 
 400000000000.0> 0 = 1 0 01 
 400500000000.0> 1 = 1 0 01 
 401000000000.0> 0 = 1 0 01 
 401500000000.0> 1 = 1 0 01 
 402000000000.0> 0 = 1 0 01 
 402500000000.0> 1 = 1 0 01 
 403000000000.0> 0 = 1 0 01 
 403500000000.0> 1 = 1 0 01 
 404000000000.0> 0 = 1 0 01 
 404500000000.0> 1 = 1 0 01 
 405000000000.0> 0 = 1 0 01 
 405500000000.0> 1 = 1 0 01 
 406000000000.0> 0 = 1 0 01 
 406500000000.0> 1 = 1 0 01 
 407000000000.0> 0 = 1 0 01 
 407500000000.0> 1 = 1 0 01 
 408000000000.0> 0 = 1 0 01 
 408500000000.0> 1 = 1 0 01 
 409000000000.0> 0 = 1 0 01 
 409500000000.0> 1 = 1 0 01 
 410000000000.0> 0 = 1 0 01 
 410500000000.0> 1 = 1 0 01 
 411000000000.0> 0 = 1 0 01 
 411500000000.0> 1 = 1 0 01 
 412000000000.0> 0 = 1 0 01 
 412500000000.0> 1 = 1 0 01 
 413000000000.0> 0 = 1 0 01 
 413500000000.0> 1 = 1 0 01 
 414000000000.0> 0 = 1 0 01 
 414500000000.0> 1 = 1 0 01 
 415000000000.0> 0 = 1 0 01 
 415500000000.0> 1 = 1 0 01 
 416000000000.0> 0 = 1 0 01 
 416500000000.0> 1 = 1 0 01 
 417000000000.0> 0 = 1 0 01 
 417500000000.0> 1 = 1 0 01 
 418000000000.0> 0 = 1 0 01 
 418500000000.0> 1 = 1 0 01 
 419000000000.0> 0 = 1 0 01 
 419500000000.0> 1 = 1 0 01 
 420000000000.0> 0 = 1 0 01 
 420500000000.0> 1 = 1 0 01 
 421000000000.0> 0 = 1 0 01 
 421500000000.0> 1 = 1 0 01 
 422000000000.0> 0 = 1 0 01 
 422500000000.0> 1 = 1 0 01 
 423000000000.0> 0 = 1 0 01 
 423500000000.0> 1 = 1 0 01 
 424000000000.0> 0 = 1 0 01 
 424500000000.0> 1 = 1 0 01 
 425000000000.0> 0 = 1 0 01 
 425500000000.0> 1 = 1 0 01 
 426000000000.0> 0 = 1 0 01 
 426500000000.0> 1 = 1 0 01 
 427000000000.0> 0 = 1 0 01 
 427500000000.0> 1 = 1 0 01 
 428000000000.0> 0 = 1 0 01 
 428500000000.0> 1 = 1 0 01 
 429000000000.0> 0 = 1 0 01 
 429500000000.0> 1 = 1 0 01 
 430000000000.0> 0 = 1 0 01 
 430500000000.0> 1 = 1 0 01 
 431000000000.0> 0 = 1 0 01 
 431500000000.0> 1 = 1 0 01 
 432000000000.0> 0 = 1 0 01 
 432500000000.0> 1 = 1 0 01 
 433000000000.0> 0 = 1 0 01 
 433500000000.0> 1 = 1 0 01 
 434000000000.0> 0 = 1 0 01 
 434500000000.0> 1 = 1 0 01 
 435000000000.0> 0 = 1 0 01 
 435500000000.0> 1 = 1 0 01 
 436000000000.0> 0 = 1 0 01 
 436500000000.0> 1 = 1 0 01 
 437000000000.0> 0 = 1 0 01 
 437500000000.0> 1 = 1 0 01 
 438000000000.0> 0 = 1 0 01 
 438500000000.0> 1 = 1 0 01 
 439000000000.0> 0 = 1 0 01 
 439500000000.0> 1 = 1 0 01 
 440000000000.0> 0 = 1 0 01 
 440500000000.0> 1 = 1 0 01 
 441000000000.0> 0 = 1 0 01 
 441500000000.0> 1 = 1 0 01 
 442000000000.0> 0 = 1 0 01 
 442500000000.0> 1 = 1 0 01 
 443000000000.0> 0 = 1 0 01 
 443500000000.0> 1 = 1 0 01 
 444000000000.0> 0 = 1 0 01 
 444500000000.0> 1 = 1 0 01 
 445000000000.0> 0 = 1 0 01 
 445500000000.0> 1 = 1 0 01 
 446000000000.0> 0 = 1 0 01 
 446500000000.0> 1 = 1 0 01 
 447000000000.0> 0 = 1 0 01 
 447500000000.0> 1 = 1 0 01 
 448000000000.0> 0 = 1 0 01 
 448500000000.0> 1 = 1 0 01 
 449000000000.0> 0 = 1 0 01 
 449500000000.0> 1 = 1 0 01 
 450000000000.0> 0 = 1 0 01 
 450500000000.0> 1 = 1 0 01 
 451000000000.0> 0 = 1 0 01 
 451500000000.0> 1 = 1 0 01 
 452000000000.0> 0 = 1 0 01 
 452500000000.0> 1 = 1 0 01 
 453000000000.0> 0 = 1 0 01 
 453500000000.0> 1 = 1 0 01 
 454000000000.0> 0 = 1 0 01 
 454500000000.0> 1 = 1 0 01 
 455000000000.0> 0 = 1 0 01 
 455500000000.0> 1 = 1 0 01 
 456000000000.0> 0 = 1 0 01 
 456500000000.0> 1 = 1 0 01 
 457000000000.0> 0 = 1 0 01 
 457500000000.0> 1 = 1 0 01 
 458000000000.0> 0 = 1 0 01 
 458500000000.0> 1 = 1 0 01 
 459000000000.0> 0 = 1 0 01 
 459500000000.0> 1 = 1 0 01 
 460000000000.0> 0 = 1 0 01 
 460500000000.0> 1 = 1 0 01 
 461000000000.0> 0 = 1 0 01 
 461500000000.0> 1 = 1 0 01 
 462000000000.0> 0 = 1 0 01 
 462500000000.0> 1 = 1 0 01 
 463000000000.0> 0 = 1 0 01 
 463500000000.0> 1 = 1 0 01 
 464000000000.0> 0 = 1 0 01 
 464500000000.0> 1 = 1 0 01 
 465000000000.0> 0 = 1 0 01 
 465500000000.0> 1 = 1 0 01 
 466000000000.0> 0 = 1 0 01 
 466500000000.0> 1 = 1 0 01 
 467000000000.0> 0 = 1 0 01 
 467500000000.0> 1 = 1 0 01 
 468000000000.0> 0 = 1 0 01 
 468500000000.0> 1 = 1 0 01 
 469000000000.0> 0 = 1 0 01 
 469500000000.0> 1 = 1 0 01 
 470000000000.0> 0 = 1 0 01 
 470500000000.0> 1 = 1 0 01 
 471000000000.0> 0 = 1 0 01 
 471500000000.0> 1 = 1 0 01 
 472000000000.0> 0 = 1 0 01 
 472500000000.0> 1 = 1 0 01 
 473000000000.0> 0 = 1 0 01 
 473500000000.0> 1 = 1 0 01 
 474000000000.0> 0 = 1 0 01 
 474500000000.0> 1 = 1 0 01 
 475000000000.0> 0 = 1 0 01 
 475500000000.0> 1 = 1 0 01 
 476000000000.0> 0 = 1 0 01 
 476500000000.0> 1 = 1 0 01 
 477000000000.0> 0 = 1 0 01 
 477500000000.0> 1 = 1 0 01 
 478000000000.0> 0 = 1 0 01 
 478500000000.0> 1 = 1 0 01 
 479000000000.0> 0 = 1 0 01 
 479500000000.0> 1 = 1 0 01 
 480000000000.0> 0 = 1 0 01 
 480500000000.0> 1 = 1 0 01 
 481000000000.0> 0 = 1 0 01 
 481500000000.0> 1 = 1 0 01 
 482000000000.0> 0 = 1 0 01 
 482500000000.0> 1 = 1 0 01 
 483000000000.0> 0 = 1 0 01 
 483500000000.0> 1 = 1 0 01 
 484000000000.0> 0 = 1 0 01 
 484500000000.0> 1 = 1 0 01 
 485000000000.0> 0 = 1 0 01 
 485500000000.0> 1 = 1 0 01 
 486000000000.0> 0 = 1 0 01 
 486500000000.0> 1 = 1 0 01 
 487000000000.0> 0 = 1 0 01 
 487500000000.0> 1 = 1 0 01 
 488000000000.0> 0 = 1 0 01 
 488500000000.0> 1 = 1 0 01 
 489000000000.0> 0 = 1 0 01 
 489500000000.0> 1 = 1 0 01 
 490000000000.0> 0 = 1 0 01 
 490500000000.0> 1 = 1 0 01 
 491000000000.0> 0 = 1 0 01 
 491500000000.0> 1 = 1 0 01 
 492000000000.0> 0 = 1 0 01 
 492500000000.0> 1 = 1 0 01 
 493000000000.0> 0 = 1 0 01 
 493500000000.0> 1 = 1 0 01 
 494000000000.0> 0 = 1 0 01 
 494500000000.0> 1 = 1 0 01 
 495000000000.0> 0 = 1 0 01 
 495500000000.0> 1 = 1 0 01 
 496000000000.0> 0 = 1 0 01 
 496500000000.0> 1 = 1 0 01 
 497000000000.0> 0 = 1 0 01 
 497500000000.0> 1 = 1 0 01 
 498000000000.0> 0 = 1 0 01 
 498500000000.0> 1 = 1 0 01 
 499000000000.0> 0 = 1 0 01 
 499500000000.0> 1 = 1 0 01 
 500000000000.0> 0 = 1 0 01 
 500500000000.0> 1 = 1 0 01 
 501000000000.0> 0 = 1 0 01 
 501500000000.0> 1 = 1 0 01 
 502000000000.0> 0 = 1 0 01 
 502500000000.0> 1 = 1 0 01 
 503000000000.0> 0 = 1 0 01 
 503500000000.0> 1 = 1 0 01 
 504000000000.0> 0 = 1 0 01 
 504500000000.0> 1 = 1 0 01 
 505000000000.0> 0 = 1 0 01 
 505500000000.0> 1 = 1 0 01 
 506000000000.0> 0 = 1 0 01 
 506500000000.0> 1 = 1 0 01 
 507000000000.0> 0 = 1 0 01 
 507500000000.0> 1 = 1 0 01 
 508000000000.0> 0 = 1 0 01 
 508500000000.0> 1 = 1 0 01 
 509000000000.0> 0 = 1 0 01 
 509500000000.0> 1 = 1 0 01 
 510000000000.0> 0 = 1 0 01 
 510500000000.0> 1 = 1 0 01 
 511000000000.0> 0 = 1 0 01 
 511500000000.0> 1 = 1 0 01 
 512000000000.0> 0 = 1 0 01 
 512500000000.0> 1 = 1 0 01 
 513000000000.0> 0 = 1 0 01 
 513500000000.0> 1 = 1 0 01 
 514000000000.0> 0 = 1 0 01 
 514500000000.0> 1 = 1 0 01 
 515000000000.0> 0 = 1 0 01 
 515500000000.0> 1 = 1 0 01 
 516000000000.0> 0 = 1 0 01 
 516500000000.0> 1 = 1 0 01 
 517000000000.0> 0 = 1 0 01 
 517500000000.0> 1 = 1 0 01 
 518000000000.0> 0 = 1 0 01 
 518500000000.0> 1 = 1 0 01 
 519000000000.0> 0 = 1 0 01 
 519500000000.0> 1 = 1 0 01 
 520000000000.0> 0 = 1 0 01 
 520500000000.0> 1 = 1 0 01 
 521000000000.0> 0 = 1 0 01 
 521500000000.0> 1 = 1 0 01 
 522000000000.0> 0 = 1 0 01 
 522500000000.0> 1 = 1 0 01 
 523000000000.0> 0 = 1 0 01 
 523500000000.0> 1 = 1 0 01 
 524000000000.0> 0 = 1 0 01 
 524500000000.0> 1 = 1 0 01 
 525000000000.0> 0 = 1 0 01 
 525500000000.0> 1 = 1 0 01 
 526000000000.0> 0 = 1 0 01 
 526500000000.0> 1 = 1 0 01 
 527000000000.0> 0 = 1 0 01 
 527500000000.0> 1 = 1 0 01 
 528000000000.0> 0 = 1 0 01 
 528500000000.0> 1 = 1 0 01 
 529000000000.0> 0 = 1 0 01 
 529500000000.0> 1 = 1 0 01 
 530000000000.0> 0 = 1 0 01 
 530500000000.0> 1 = 1 0 01 
 531000000000.0> 0 = 1 0 01 
 531500000000.0> 1 = 1 0 01 
 532000000000.0> 0 = 1 0 01 
 532500000000.0> 1 = 1 0 01 
 533000000000.0> 0 = 1 0 01 
 533500000000.0> 1 = 1 0 01 
 534000000000.0> 0 = 1 0 01 
 534500000000.0> 1 = 1 0 01 
 535000000000.0> 0 = 1 0 01 
 535500000000.0> 1 = 1 0 01 
 536000000000.0> 0 = 1 0 01 
 536500000000.0> 1 = 1 0 01 
 537000000000.0> 0 = 1 0 01 
 537500000000.0> 1 = 1 0 01 
 538000000000.0> 0 = 1 0 01 
 538500000000.0> 1 = 1 0 01 
 539000000000.0> 0 = 1 0 01 
 539500000000.0> 1 = 1 0 01 
 540000000000.0> 0 = 1 0 01 
 540500000000.0> 1 = 1 0 01 
 541000000000.0> 0 = 1 0 01 
 541500000000.0> 1 = 1 0 01 
 542000000000.0> 0 = 1 0 01 
 542500000000.0> 1 = 1 0 01 
 543000000000.0> 0 = 1 0 01 
 543500000000.0> 1 = 1 0 01 
 544000000000.0> 0 = 1 0 01 
 544500000000.0> 1 = 1 0 01 
 545000000000.0> 0 = 1 0 01 
 545500000000.0> 1 = 1 0 01 
 546000000000.0> 0 = 1 0 01 
 546500000000.0> 1 = 1 0 01 
 547000000000.0> 0 = 1 0 01 
 547500000000.0> 1 = 1 0 01 
 548000000000.0> 0 = 1 0 01 
 548500000000.0> 1 = 1 0 01 
 549000000000.0> 0 = 1 0 01 
 549500000000.0> 1 = 1 0 01 
 550000000000.0> 0 = 1 0 01 
 550500000000.0> 1 = 1 0 01 
 551000000000.0> 0 = 1 0 01 
 551500000000.0> 1 = 1 0 01 
 552000000000.0> 0 = 1 0 01 
 552500000000.0> 1 = 1 0 01 
 553000000000.0> 0 = 1 0 01 
 553500000000.0> 1 = 1 0 01 
 554000000000.0> 0 = 1 0 01 
 554500000000.0> 1 = 1 0 01 
 555000000000.0> 0 = 1 0 01 
 555500000000.0> 1 = 1 0 01 
 556000000000.0> 0 = 1 0 01 
 556500000000.0> 1 = 1 0 01 
 557000000000.0> 0 = 1 0 01 
 557500000000.0> 1 = 1 0 01 
 558000000000.0> 0 = 1 0 01 
 558500000000.0> 1 = 1 0 01 
 559000000000.0> 0 = 1 0 01 
 559500000000.0> 1 = 1 0 01 
 560000000000.0> 0 = 1 0 01 
 560500000000.0> 1 = 1 0 01 
 561000000000.0> 0 = 1 0 01 
 561500000000.0> 1 = 1 0 01 
 562000000000.0> 0 = 1 0 01 
 562500000000.0> 1 = 1 0 01 
 563000000000.0> 0 = 1 0 01 
 563500000000.0> 1 = 1 0 01 
 564000000000.0> 0 = 1 0 01 
 564500000000.0> 1 = 1 0 01 
 565000000000.0> 0 = 1 0 01 
 565500000000.0> 1 = 1 0 01 
 566000000000.0> 0 = 1 0 01 
 566500000000.0> 1 = 1 0 01 
 567000000000.0> 0 = 1 0 01 
 567500000000.0> 1 = 1 0 01 
 568000000000.0> 0 = 1 0 01 
 568500000000.0> 1 = 1 0 01 
 569000000000.0> 0 = 1 0 01 
 569500000000.0> 1 = 1 0 01 
 570000000000.0> 0 = 1 0 01 
 570500000000.0> 1 = 1 0 01 
 571000000000.0> 0 = 1 0 01 
 571500000000.0> 1 = 1 0 01 
 572000000000.0> 0 = 1 0 01 
 572500000000.0> 1 = 1 0 01 
 573000000000.0> 0 = 1 0 01 
 573500000000.0> 1 = 1 0 01 
 574000000000.0> 0 = 1 0 01 
 574500000000.0> 1 = 1 0 01 
 575000000000.0> 0 = 1 0 01 
 575500000000.0> 1 = 1 0 01 
 576000000000.0> 0 = 1 0 01 
 576500000000.0> 1 = 1 0 01 
 577000000000.0> 0 = 1 0 01 
 577500000000.0> 1 = 1 0 01 
 578000000000.0> 0 = 1 0 01 
 578500000000.0> 1 = 1 0 01 
 579000000000.0> 0 = 1 0 01 
 579500000000.0> 1 = 1 0 01 
 580000000000.0> 0 = 1 0 01 
 580500000000.0> 1 = 1 0 01 
 581000000000.0> 0 = 1 0 01 
 581500000000.0> 1 = 1 0 01 
 582000000000.0> 0 = 1 0 01 
 582500000000.0> 1 = 1 0 01 
 583000000000.0> 0 = 1 0 01 
 583500000000.0> 1 = 1 0 01 
 584000000000.0> 0 = 1 0 01 
 584500000000.0> 1 = 1 0 01 
 585000000000.0> 0 = 1 0 01 
 585500000000.0> 1 = 1 0 01 
 586000000000.0> 0 = 1 0 01 
 586500000000.0> 1 = 1 0 01 
 587000000000.0> 0 = 1 0 01 
 587500000000.0> 1 = 1 0 01 
 588000000000.0> 0 = 1 0 01 
 588500000000.0> 1 = 1 0 01 
 589000000000.0> 0 = 1 0 01 
 589500000000.0> 1 = 1 0 01 
 590000000000.0> 0 = 1 0 01 
 590500000000.0> 1 = 1 0 01 
 591000000000.0> 0 = 1 0 01 
 591500000000.0> 1 = 1 0 01 
 592000000000.0> 0 = 1 0 01 
 592500000000.0> 1 = 1 0 01 
 593000000000.0> 0 = 1 0 01 
 593500000000.0> 1 = 1 0 01 
 594000000000.0> 0 = 1 0 01 
 594500000000.0> 1 = 1 0 01 
 595000000000.0> 0 = 1 0 01 
 595500000000.0> 1 = 1 0 01 
 596000000000.0> 0 = 1 0 01 
 596500000000.0> 1 = 1 0 01 
 597000000000.0> 0 = 1 0 01 
 597500000000.0> 1 = 1 0 01 
 598000000000.0> 0 = 1 0 01 
 598500000000.0> 1 = 1 0 01 
 599000000000.0> 0 = 1 0 01 
 599500000000.0> 1 = 1 0 01 
 600000000000.0> 0 = 1 0 01 
 600500000000.0> 1 = 1 0 01 
 601000000000.0> 0 = 1 0 01 
 601500000000.0> 1 = 1 0 01 
 602000000000.0> 0 = 1 0 01 
 602500000000.0> 1 = 1 0 01 
 603000000000.0> 0 = 1 0 01 
 603500000000.0> 1 = 1 0 01 
 604000000000.0> 0 = 1 0 01 
 604500000000.0> 1 = 1 0 01 
 605000000000.0> 0 = 1 0 01 
 605500000000.0> 1 = 1 0 01 
 606000000000.0> 0 = 1 0 01 
 606500000000.0> 1 = 1 0 01 
 607000000000.0> 0 = 1 0 01 
 607500000000.0> 1 = 1 0 01 
 608000000000.0> 0 = 1 0 01 
 608500000000.0> 1 = 1 0 01 
 609000000000.0> 0 = 1 0 01 
 609500000000.0> 1 = 1 0 01 
 610000000000.0> 0 = 1 0 01 
 610500000000.0> 1 = 1 0 01 
 611000000000.0> 0 = 1 0 01 
 611500000000.0> 1 = 1 0 01 
 612000000000.0> 0 = 1 0 01 
 612500000000.0> 1 = 1 0 01 
 613000000000.0> 0 = 1 0 01 
 613500000000.0> 1 = 1 0 01 
 614000000000.0> 0 = 1 0 01 
 614500000000.0> 1 = 1 0 01 
 615000000000.0> 0 = 1 0 01 
 615500000000.0> 1 = 1 0 01 
 616000000000.0> 0 = 1 0 01 
 616500000000.0> 1 = 1 0 01 
 617000000000.0> 0 = 1 0 01 
 617500000000.0> 1 = 1 0 01 
 618000000000.0> 0 = 1 0 01 
 618500000000.0> 1 = 1 0 01 
 619000000000.0> 0 = 1 0 01 
 619500000000.0> 1 = 1 0 01 
 620000000000.0> 0 = 1 0 01 
 620500000000.0> 1 = 1 0 01 
 621000000000.0> 0 = 1 0 01 
 621500000000.0> 1 = 1 0 01 
 622000000000.0> 0 = 1 0 01 
 622500000000.0> 1 = 1 0 01 
 623000000000.0> 0 = 1 0 01 
 623500000000.0> 1 = 1 0 01 
 624000000000.0> 0 = 1 0 01 
 624500000000.0> 1 = 1 0 01 
 625000000000.0> 0 = 1 0 01 
 625500000000.0> 1 = 1 0 01 
 626000000000.0> 0 = 1 0 01 
 626500000000.0> 1 = 1 0 01 
 627000000000.0> 0 = 1 0 01 
 627500000000.0> 1 = 1 0 01 
 628000000000.0> 0 = 1 0 01 
 628500000000.0> 1 = 1 0 01 
 629000000000.0> 0 = 1 0 01 
 629500000000.0> 1 = 1 0 01 
 630000000000.0> 0 = 1 0 01 
 630500000000.0> 1 = 1 0 01 
 631000000000.0> 0 = 1 0 01 
 631500000000.0> 1 = 1 0 01 
 632000000000.0> 0 = 1 0 01 
 632500000000.0> 1 = 1 0 01 
 633000000000.0> 0 = 1 0 01 
 633500000000.0> 1 = 1 0 01 
 634000000000.0> 0 = 1 0 01 
 634500000000.0> 1 = 1 0 01 
 635000000000.0> 0 = 1 0 01 
 635500000000.0> 1 = 1 0 01 
 636000000000.0> 0 = 1 0 01 
 636500000000.0> 1 = 1 0 01 
 637000000000.0> 0 = 1 0 01 
 637500000000.0> 1 = 1 0 01 
 638000000000.0> 0 = 1 0 01 
 638500000000.0> 1 = 1 0 01 
 639000000000.0> 0 = 1 0 01 
 639500000000.0> 1 = 1 0 01 
 640000000000.0> 0 = 1 0 01 
 640500000000.0> 1 = 1 0 01 
 641000000000.0> 0 = 1 0 01 
 641500000000.0> 1 = 1 0 01 
 642000000000.0> 0 = 1 0 01 
 642500000000.0> 1 = 1 0 01 
 643000000000.0> 0 = 1 0 01 
 643500000000.0> 1 = 1 0 01 
 644000000000.0> 0 = 1 0 01 
 644500000000.0> 1 = 1 0 01 
 645000000000.0> 0 = 1 0 01 
 645500000000.0> 1 = 1 0 01 
 646000000000.0> 0 = 1 0 01 
 646500000000.0> 1 = 1 0 01 
 647000000000.0> 0 = 1 0 01 
 647500000000.0> 1 = 1 0 01 
 648000000000.0> 0 = 1 0 01 
 648500000000.0> 1 = 1 0 01 
 649000000000.0> 0 = 1 0 01 
 649500000000.0> 1 = 1 0 01 
 650000000000.0> 0 = 1 0 01 
 650500000000.0> 1 = 1 0 01 
 651000000000.0> 0 = 1 0 01 
 651500000000.0> 1 = 1 0 01 
 652000000000.0> 0 = 1 0 01 
 652500000000.0> 1 = 1 0 01 
 653000000000.0> 0 = 1 0 01 
 653500000000.0> 1 = 1 0 01 
 654000000000.0> 0 = 1 0 01 
 654500000000.0> 1 = 1 0 01 
 655000000000.0> 0 = 1 0 01 
 655500000000.0> 1 = 1 0 01 
 656000000000.0> 0 = 1 0 01 
 656500000000.0> 1 = 1 0 01 
 657000000000.0> 0 = 1 0 01 
 657500000000.0> 1 = 1 0 01 
 658000000000.0> 0 = 1 0 01 
